stepcount,actiontime,target_temp,current_temp,Pval,Ival,Dval,outcome
462,10-18-29,60,57.812,2.1880000000000024,1,0.06199999999999761,0
463,10-18-32,60,57.875,2.125,1,0.06300000000000239,0
464,10-18-34,60,57.937,2.0630000000000024,1,0.06199999999999761,0
465,10-18-37,60,58.0,2.0,1,0.06300000000000239,0
466,10-18-40,60,58.062,1.9380000000000024,1,0.06199999999999761,0
467,10-18-43,60,58.062,1.9380000000000024,1,0.0,1
468,10-18-46,60,58.062,1.9380000000000024,1,0.0,1
469,10-18-49,60,58.062,1.9380000000000024,1,0.0,1
470,10-18-52,60,58.062,1.9380000000000024,1,0.0,1
471,10-18-55,60,58.062,1.9380000000000024,1,0.0,1
472,10-18-57,60,58.187,1.8130000000000024,1,0.125,0
473,10-19-00,60,58.25,1.75,1,0.06300000000000239,0
474,10-19-03,60,58.312,1.6880000000000024,1,0.06199999999999761,0
475,10-19-06,60,58.312,1.6880000000000024,1,0.0,1
476,10-19-09,60,58.375,1.625,1,0.06300000000000239,0
477,10-19-12,60,58.437,1.5630000000000024,1,0.06199999999999761,0
478,10-19-15,60,58.437,1.5630000000000024,1,0.0,1
479,10-19-18,60,58.437,1.5630000000000024,1,0.0,1
480,10-19-21,60,58.375,1.625,1,-0.06199999999999761,1
481,10-19-24,60,58.375,1.625,1,0.0,1
482,10-19-26,60,58.437,1.5630000000000024,1,0.06199999999999761,0
483,10-19-29,60,58.437,1.5630000000000024,1,0.0,1
484,10-19-32,60,58.437,1.5630000000000024,1,0.0,1
485,10-19-35,60,58.5,1.5,1,0.06300000000000239,0
486,10-19-38,60,58.5,1.5,1,0.0,1
487,10-19-41,60,58.625,1.375,1,0.125,0
488,10-19-44,60,58.75,1.25,1,0.125,0
489,10-19-47,60,58.75,1.25,1,0.0,1
490,10-19-50,60,58.687,1.3130000000000024,1,-0.06300000000000239,1
491,10-19-53,60,58.687,1.3130000000000024,1,0.0,1
492,10-19-56,60,58.687,1.3130000000000024,1,0.0,1
493,10-19-58,60,58.812,1.1880000000000024,1,0.125,0
494,10-20-02,60,58.812,1.1880000000000024,1,0.0,1
495,10-20-05,60,58.937,1.0630000000000024,1,0.125,0
496,10-20-08,60,59.0,1.0,1,0.06300000000000239,0
497,10-20-10,60,59.062,0.9380000000000024,1,0.06199999999999761,0
498,10-20-13,60,59.125,0.875,1,0.06300000000000239,0
499,10-20-16,60,59.25,0.75,1,0.125,0
500,10-20-19,60,59.312,0.6880000000000024,1,0.06199999999999761,0
501,10-20-21,60,59.312,0.6880000000000024,1,0.0,0.7
502,10-20-25,60,59.312,0.6880000000000024,1,0.0,0.7
503,10-20-28,60,59.375,0.625,1,0.06300000000000239,0
504,10-20-31,60,59.375,0.625,1,0.0,0.64
505,10-20-34,60,59.437,0.5630000000000024,1,0.06199999999999761,0
506,10-20-37,60,59.437,0.5630000000000024,1,0.0,0.57
507,10-20-41,60,59.5,0.5,1,0.06300000000000239,0
508,10-20-44,60,59.562,0.4380000000000024,1,0.06199999999999761,0
509,10-20-46,60,59.562,0.4380000000000024,1,0.0,0.45
510,10-20-50,60,59.625,0.375,1,0.06300000000000239,0
511,10-20-52,60,59.625,0.375,1,0.0,0.39
512,10-20-56,60,59.625,0.375,1,0.0,0.39
513,10-21-00,60,59.687,0.3130000000000024,1,0.06199999999999761,0
514,10-21-03,60,59.687,0.3130000000000024,1,0.0,0.32
515,10-21-07,60,59.75,0.25,1,0.06300000000000239,0
516,10-21-09,60,59.75,0.25,1,0.0,0.26
517,10-21-14,60,59.812,0.1880000000000024,1,0.06199999999999761,0
518,10-21-17,60,59.875,0.125,1,0.06300000000000239,0
519,10-21-19,60,59.875,0.125,1,0.0,0.14
520,10-21-23,60,59.937,0.06300000000000239,1,0.06199999999999761,0
521,10-21-26,60,60.062,-0.06199999999999761,0.9380000000000024,0.125,0
522,10-21-32,60,60.062,-0.06199999999999761,0.8760000000000048,0.0,0
523,10-21-35,60,60.062,-0.06199999999999761,0.8140000000000072,0.0,0
524,10-21-38,60,60.062,-0.06199999999999761,0.7520000000000095,0.0,0
525,10-21-41,60,60.0,0.0,0.7520000000000095,-0.06199999999999761,1
526,10-21-44,60,60.062,-0.06199999999999761,0.6900000000000119,0.06199999999999761,0
527,10-21-47,60,60.125,-0.125,0.5650000000000119,0.06300000000000239,0
528,10-21-49,60,60.187,-0.1869999999999976,0.3780000000000143,0.06199999999999761,0
529,10-21-52,60,60.187,-0.1869999999999976,0.1910000000000167,0.0,0
530,10-21-55,60,60.125,-0.125,0.06600000000001671,-0.06199999999999761,1
531,10-21-58,60,60.125,-0.125,0,0.0,0
532,10-22-01,60,60.062,-0.06199999999999761,0,-0.06300000000000239,1
533,10-22-04,60,60.062,-0.06199999999999761,0,0.0,0
534,10-22-07,60,60.062,-0.06199999999999761,0,0.0,0
535,10-22-10,60,60.0,0.0,0.0,-0.06199999999999761,1
536,10-22-13,60,60.062,-0.06199999999999761,0,0.06199999999999761,0
537,10-22-16,60,60.0,0.0,0.0,-0.06199999999999761,1
538,10-22-19,60,60.062,-0.06199999999999761,0,0.06199999999999761,0
539,10-22-22,60,60.062,-0.06199999999999761,0,0.0,0
540,10-22-25,60,60.125,-0.125,0,0.06300000000000239,0
541,10-22-28,60,60.125,-0.125,0,0.0,0
542,10-22-30,60,60.125,-0.125,0,0.0,0
543,10-22-33,60,60.187,-0.1869999999999976,0,0.06199999999999761,0
544,10-22-36,60,60.187,-0.1869999999999976,0,0.0,0
545,10-22-38,60,60.187,-0.1869999999999976,0,0.0,0
546,10-22-41,60,60.187,-0.1869999999999976,0,0.0,0
547,10-22-44,60,60.125,-0.125,0,-0.06199999999999761,1
548,10-22-47,60,60.125,-0.125,0,0.0,0
549,10-22-50,60,60.125,-0.125,0,0.0,0
550,10-22-53,60,60.125,-0.125,0,0.0,0
551,10-22-55,60,60.125,-0.125,0,0.0,0
552,10-22-58,60,60.125,-0.125,0,0.0,0
553,10-23-01,60,60.125,-0.125,0,0.0,0
554,10-23-04,60,60.125,-0.125,0,0.0,0
555,10-23-06,60,60.125,-0.125,0,0.0,0
556,10-23-09,60,60.062,-0.06199999999999761,0,-0.06300000000000239,1
557,10-23-12,60,60.062,-0.06199999999999761,0,0.0,0
558,10-23-15,60,60.0,0.0,0.0,-0.06199999999999761,1
559,10-23-18,60,59.937,0.06300000000000239,0.06300000000000239,-0.06300000000000239,1
560,10-23-21,60,59.687,0.3130000000000024,0.3760000000000048,-0.25,1
561,10-23-24,60,58.562,1.4380000000000024,1,-1.125,1
562,10-23-27,60,57.437,2.5630000000000024,1,-1.125,1
563,10-23-29,60,56.312,3.6880000000000024,1,-1.125,1
564,10-23-32,60,55.5,4.5,1,-0.8119999999999976,1
565,10-23-35,60,55.187,4.813000000000002,1,-0.3130000000000024,1
566,10-23-38,60,55.125,4.875,1,-0.06199999999999761,1
567,10-23-40,60,55.125,4.875,1,0.0,1
568,10-23-43,60,55.125,4.875,1,0.0,1
569,10-23-46,60,54.875,5.125,1,-0.25,1
570,10-23-48,60,54.812,5.188000000000002,1,-0.06300000000000239,1
571,10-23-51,60,54.687,5.313000000000002,1,-0.125,1
572,10-23-54,60,54.562,5.438000000000002,1,-0.125,1
573,10-23-57,60,54.437,5.563000000000002,1,-0.125,1
574,10-23-59,60,54.5,5.5,1,0.06300000000000239,0
575,10-24-02,60,54.625,5.375,1,0.125,0
576,10-24-05,60,54.75,5.25,1,0.125,0
577,10-24-08,60,54.812,5.188000000000002,1,0.06199999999999761,0
578,10-24-11,60,54.875,5.125,1,0.06300000000000239,0
579,10-24-13,60,54.812,5.188000000000002,1,-0.06300000000000239,1
580,10-24-17,60,54.875,5.125,1,0.06300000000000239,0
581,10-24-20,60,54.937,5.063000000000002,1,0.06199999999999761,0
582,10-24-22,60,55.125,4.875,1,0.1880000000000024,0
583,10-24-25,60,55.187,4.813000000000002,1,0.06199999999999761,0
584,10-24-28,60,55.312,4.688000000000002,1,0.125,0
585,10-24-30,60,55.25,4.75,1,-0.06199999999999761,1
586,10-24-34,60,55.437,4.563000000000002,1,0.1869999999999976,0
587,10-24-37,60,55.562,4.438000000000002,1,0.125,0
588,10-24-39,60,55.625,4.375,1,0.06300000000000239,0
589,10-24-42,60,55.687,4.313000000000002,1,0.06199999999999761,0
590,10-24-45,60,55.75,4.25,1,0.06300000000000239,0
591,10-24-48,60,55.812,4.188000000000002,1,0.06199999999999761,0
592,10-24-50,60,55.875,4.125,1,0.06300000000000239,0
593,10-24-53,60,55.937,4.063000000000002,1,0.06199999999999761,0
594,10-24-56,60,55.937,4.063000000000002,1,0.0,1
595,10-24-59,60,56.0,4.0,1,0.06300000000000239,0
596,10-25-02,60,56.125,3.875,1,0.125,0
597,10-25-04,60,56.187,3.8130000000000024,1,0.06199999999999761,0
598,10-25-07,60,56.25,3.75,1,0.06300000000000239,0
599,10-25-10,60,56.25,3.75,1,0.0,1
600,10-25-13,60,56.25,3.75,1,0.0,1
601,10-25-16,60,56.25,3.75,1,0.0,1
602,10-25-18,60,56.312,3.6880000000000024,1,0.06199999999999761,0
603,10-25-21,60,56.375,3.625,1,0.06300000000000239,0
604,10-25-24,60,56.5,3.5,1,0.125,0
605,10-25-27,60,56.625,3.375,1,0.125,0
606,10-25-30,60,56.625,3.375,1,0.0,1
607,10-25-33,60,56.75,3.25,1,0.125,0
608,10-25-36,60,56.812,3.1880000000000024,1,0.06199999999999761,0
609,10-25-38,60,56.687,3.3130000000000024,1,-0.125,1
610,10-25-42,60,56.625,3.375,1,-0.06199999999999761,1
611,10-25-44,60,56.562,3.4380000000000024,1,-0.06300000000000239,1
612,10-25-47,60,56.562,3.4380000000000024,1,0.0,1
613,10-25-50,60,56.5,3.5,1,-0.06199999999999761,1
614,10-25-53,60,56.5,3.5,1,0.0,1
615,10-25-55,60,56.5,3.5,1,0.0,1
616,10-25-58,60,56.562,3.4380000000000024,1,0.06199999999999761,0
617,10-26-01,60,56.562,3.4380000000000024,1,0.0,1
618,10-26-04,60,56.562,3.4380000000000024,1,0.0,1
619,10-26-07,60,56.562,3.4380000000000024,1,0.0,1
620,10-26-10,60,56.625,3.375,1,0.06300000000000239,0
621,10-26-13,60,56.75,3.25,1,0.125,0
622,10-26-15,60,56.875,3.125,1,0.125,0
623,10-26-18,60,57.0,3.0,1,0.125,0
624,10-26-21,60,57.125,2.875,1,0.125,0
625,10-26-24,60,57.062,2.9380000000000024,1,-0.06300000000000239,1
626,10-26-27,60,57.062,2.9380000000000024,1,0.0,1
627,10-26-29,60,57.062,2.9380000000000024,1,0.0,1
628,10-26-32,60,57.0,3.0,1,-0.06199999999999761,1
629,10-26-35,60,57.0,3.0,1,0.0,1
630,10-26-38,60,57.0,3.0,1,0.0,1
631,10-26-40,60,57.0,3.0,1,0.0,1
632,10-26-43,60,57.0,3.0,1,0.0,1
633,10-26-46,60,57.062,2.9380000000000024,1,0.06199999999999761,0
634,10-26-49,60,57.062,2.9380000000000024,1,0.0,1
635,10-26-52,60,57.062,2.9380000000000024,1,0.0,1
636,10-26-55,60,57.062,2.9380000000000024,1,0.0,1
637,10-26-57,60,57.062,2.9380000000000024,1,0.0,1
638,10-27-00,60,57.125,2.875,1,0.06300000000000239,0
639,10-27-03,60,57.125,2.875,1,0.0,1
640,10-27-06,60,57.25,2.75,1,0.125,0
641,10-27-09,60,57.25,2.75,1,0.0,1
642,10-27-12,60,57.375,2.625,1,0.125,0
643,10-27-15,60,57.375,2.625,1,0.0,1
644,10-27-18,60,57.5,2.5,1,0.125,0
645,10-27-21,60,57.562,2.4380000000000024,1,0.06199999999999761,0
646,10-27-24,60,57.562,2.4380000000000024,1,0.0,1
647,10-27-27,60,57.562,2.4380000000000024,1,0.0,1
648,10-27-30,60,57.625,2.375,1,0.06300000000000239,0
649,10-27-33,60,57.75,2.25,1,0.125,0
650,10-27-36,60,57.812,2.1880000000000024,1,0.06199999999999761,0
651,10-27-39,60,57.812,2.1880000000000024,1,0.0,1
652,10-27-42,60,57.812,2.1880000000000024,1,0.0,1
653,10-27-44,60,57.812,2.1880000000000024,1,0.0,1
654,10-27-47,60,57.875,2.125,1,0.06300000000000239,0
655,10-27-50,60,57.875,2.125,1,0.0,1
656,10-27-53,60,57.937,2.0630000000000024,1,0.06199999999999761,0
657,10-27-56,60,57.937,2.0630000000000024,1,0.0,1
658,10-27-59,60,58.0,2.0,1,0.06300000000000239,0
659,10-28-03,60,58.062,1.9380000000000024,1,0.06199999999999761,0
660,10-28-05,60,58.062,1.9380000000000024,1,0.0,1
661,10-28-08,60,58.125,1.875,1,0.06300000000000239,0
662,10-28-11,60,58.125,1.875,1,0.0,1
663,10-28-14,60,58.187,1.8130000000000024,1,0.06199999999999761,0
664,10-28-17,60,58.25,1.75,1,0.06300000000000239,0
665,10-28-20,60,58.375,1.625,1,0.125,0
666,10-28-23,60,58.562,1.4380000000000024,1,0.1869999999999976,0
667,10-28-26,60,58.687,1.3130000000000024,1,0.125,0
668,10-28-28,60,58.687,1.3130000000000024,1,0.0,1
669,10-28-31,60,58.687,1.3130000000000024,1,0.0,1
670,10-28-34,60,58.75,1.25,1,0.06300000000000239,0
671,10-28-37,60,58.75,1.25,1,0.0,1
672,10-28-40,60,58.75,1.25,1,0.0,1
673,10-28-43,60,58.75,1.25,1,0.0,1
674,10-28-46,60,58.75,1.25,1,0.0,1
675,10-28-48,60,58.75,1.25,1,0.0,1
676,10-28-51,60,58.75,1.25,1,0.0,1
677,10-28-54,60,58.812,1.1880000000000024,1,0.06199999999999761,0
678,10-28-57,60,58.875,1.125,1,0.06300000000000239,0
679,10-29-00,60,58.937,1.0630000000000024,1,0.06199999999999761,0
680,10-29-02,60,58.937,1.0630000000000024,1,0.0,1
681,10-29-05,60,59.0,1.0,1,0.06300000000000239,0
682,10-29-08,60,59.062,0.9380000000000024,1,0.06199999999999761,0
683,10-29-11,60,59.125,0.875,1,0.06300000000000239,0
684,10-29-14,60,59.125,0.875,1,0.0,0.89
685,10-29-17,60,59.25,0.75,1,0.125,0
686,10-29-20,60,59.25,0.75,1,0.0,0.76
687,10-29-23,60,59.312,0.6880000000000024,1,0.06199999999999761,0
688,10-29-26,60,59.375,0.625,1,0.06300000000000239,0
689,10-29-29,60,59.375,0.625,1,0.0,0.64
690,10-29-32,60,59.5,0.5,1,0.125,0
691,10-29-35,60,59.562,0.4380000000000024,1,0.06199999999999761,0
692,10-29-38,60,59.625,0.375,1,0.06300000000000239,0
693,10-29-40,60,59.625,0.375,1,0.0,0.39
694,10-29-44,60,59.562,0.4380000000000024,1,-0.06300000000000239,1
695,10-29-47,60,59.562,0.4380000000000024,1,0.0,0.45
696,10-29-50,60,59.562,0.4380000000000024,1,0.0,0.45
697,10-29-53,60,59.562,0.4380000000000024,1,0.0,0.45
698,10-29-57,60,59.562,0.4380000000000024,1,0.0,0.45
699,10-30-00,60,59.625,0.375,1,0.06300000000000239,0
700,10-30-03,60,59.625,0.375,1,0.0,0.39
701,10-30-07,60,59.687,0.3130000000000024,1,0.06199999999999761,0
702,10-30-10,60,59.687,0.3130000000000024,1,0.0,0.32
703,10-30-14,60,59.687,0.3130000000000024,1,0.0,0.32
704,10-30-17,60,59.75,0.25,1,0.06300000000000239,0
705,10-30-20,60,59.75,0.25,1,0.0,0.26
706,10-30-23,60,59.812,0.1880000000000024,1,0.06199999999999761,0
707,10-30-26,60,59.875,0.125,1,0.06300000000000239,0
708,10-30-29,60,59.875,0.125,1,0.0,0.14
709,10-30-32,60,59.812,0.1880000000000024,1,-0.06300000000000239,1
710,10-30-35,60,59.812,0.1880000000000024,1,0.0,0.2
711,10-30-38,60,59.875,0.125,1,0.06300000000000239,0
712,10-30-41,60,59.875,0.125,1,0.0,0.14
713,10-30-45,60,59.875,0.125,1,0.0,0.14
714,10-30-48,60,59.937,0.06300000000000239,1,0.06199999999999761,0
715,10-30-51,60,60.0,0.0,1.0,0.06300000000000239,0
716,10-30-54,60,60.0,0.0,1.0,0.0,0.01
717,10-30-58,60,60.0,0.0,1.0,0.0,0.01
718,10-31-02,60,60.062,-0.06199999999999761,0.9380000000000024,0.06199999999999761,0
719,10-31-05,60,60.125,-0.125,0.8130000000000024,0.06300000000000239,0
720,10-31-07,60,60.125,-0.125,0.6880000000000024,0.0,0
721,10-31-10,60,60.062,-0.06199999999999761,0.6260000000000048,-0.06300000000000239,1
722,10-31-13,60,60.125,-0.125,0.5010000000000048,0.06300000000000239,0
723,10-31-16,60,60.062,-0.06199999999999761,0.43900000000000716,-0.06300000000000239,1
724,10-31-19,60,60.062,-0.06199999999999761,0.37700000000000955,0.0,0
725,10-31-22,60,60.0,0.0,0.37700000000000955,-0.06199999999999761,1
726,10-31-26,60,60.0,0.0,0.37700000000000955,0.0,0
727,10-31-29,60,60.062,-0.06199999999999761,0.31500000000001194,0.06199999999999761,0
728,10-31-31,60,60.062,-0.06199999999999761,0.2530000000000143,0.0,0
729,10-31-34,60,60.062,-0.06199999999999761,0.1910000000000167,0.0,0
730,10-31-37,60,60.0,0.0,0.1910000000000167,-0.06199999999999761,1
731,10-31-40,60,60.125,-0.125,0.06600000000001671,0.125,0
732,10-31-43,60,60.187,-0.1869999999999976,0,0.06199999999999761,0
733,10-31-46,60,60.187,-0.1869999999999976,0,0.0,0
734,10-31-48,60,60.187,-0.1869999999999976,0,0.0,0
735,10-31-51,60,60.25,-0.25,0,0.06300000000000239,0
736,10-31-54,60,60.25,-0.25,0,0.0,0
737,10-31-57,60,60.187,-0.1869999999999976,0,-0.06300000000000239,1
738,10-32-00,60,60.25,-0.25,0,0.06300000000000239,0
739,10-32-03,60,60.25,-0.25,0,0.0,0
740,10-32-05,60,60.25,-0.25,0,0.0,0
741,10-32-08,60,60.25,-0.25,0,0.0,0
742,10-32-11,60,60.25,-0.25,0,0.0,0
743,10-32-14,60,60.25,-0.25,0,0.0,0
744,10-32-16,60,60.25,-0.25,0,0.0,0
745,10-32-19,60,60.25,-0.25,0,0.0,0
746,10-32-22,60,60.25,-0.25,0,0.0,0
747,10-32-24,60,60.25,-0.25,0,0.0,0
748,10-32-27,60,60.25,-0.25,0,0.0,0
749,10-32-30,60,60.25,-0.25,0,0.0,0
750,10-32-33,60,60.25,-0.25,0,0.0,0
751,10-32-35,60,60.25,-0.25,0,0.0,0
752,10-32-38,60,60.25,-0.25,0,0.0,0
753,10-32-41,60,60.25,-0.25,0,0.0,0
754,10-32-44,60,60.25,-0.25,0,0.0,0
755,10-32-46,60,60.25,-0.25,0,0.0,0
756,10-32-49,60,60.25,-0.25,0,0.0,0
757,10-32-52,60,60.25,-0.25,0,0.0,0
758,10-32-54,60,60.25,-0.25,0,0.0,0
759,10-32-57,60,60.312,-0.3119999999999976,0,0.06199999999999761,0
760,10-33-00,60,60.312,-0.3119999999999976,0,0.0,0
761,10-33-03,60,60.312,-0.3119999999999976,0,0.0,0
762,10-33-05,60,60.312,-0.3119999999999976,0,0.0,0
763,10-33-08,60,60.312,-0.3119999999999976,0,0.0,0
764,10-33-11,60,60.312,-0.3119999999999976,0,0.0,0
765,10-33-14,60,60.312,-0.3119999999999976,0,0.0,0
766,10-33-16,60,60.25,-0.25,0,-0.06199999999999761,1
767,10-33-20,60,60.187,-0.1869999999999976,0,-0.06300000000000239,1
768,10-33-22,60,60.25,-0.25,0,0.06300000000000239,0
769,10-33-25,60,60.187,-0.1869999999999976,0,-0.06300000000000239,1
770,10-33-28,60,60.125,-0.125,0,-0.06199999999999761,1
771,10-33-31,60,60.125,-0.125,0,0.0,0
772,10-33-34,60,60.125,-0.125,0,0.0,0
773,10-33-37,60,60.187,-0.1869999999999976,0,0.06199999999999761,0
774,10-33-40,60,60.187,-0.1869999999999976,0,0.0,0
775,10-33-42,60,60.187,-0.1869999999999976,0,0.0,0
776,10-33-45,60,60.312,-0.3119999999999976,0,0.125,0
777,10-33-48,60,60.312,-0.3119999999999976,0,0.0,0
778,10-33-51,60,60.312,-0.3119999999999976,0,0.0,0
779,10-33-53,60,60.375,-0.375,0,0.06300000000000239,0
780,10-33-56,60,60.312,-0.3119999999999976,0,-0.06300000000000239,1
781,10-33-59,60,60.312,-0.3119999999999976,0,0.0,0
782,10-34-02,60,60.312,-0.3119999999999976,0,0.0,0
783,10-34-05,60,60.312,-0.3119999999999976,0,0.0,0
784,10-34-08,60,60.25,-0.25,0,-0.06199999999999761,1
785,10-34-11,60,60.25,-0.25,0,0.0,0
786,10-34-14,60,60.25,-0.25,0,0.0,0
787,10-34-16,60,60.187,-0.1869999999999976,0,-0.06300000000000239,1
788,10-34-19,60,60.187,-0.1869999999999976,0,0.0,0
789,10-34-22,60,60.187,-0.1869999999999976,0,0.0,0
790,10-34-25,60,60.187,-0.1869999999999976,0,0.0,0
791,10-34-28,60,60.187,-0.1869999999999976,0,0.0,0
792,10-34-31,60,60.187,-0.1869999999999976,0,0.0,0
793,10-34-33,60,60.187,-0.1869999999999976,0,0.0,0
794,10-34-36,60,60.125,-0.125,0,-0.06199999999999761,1
795,10-34-39,60,60.125,-0.125,0,0.0,0
796,10-34-42,60,60.125,-0.125,0,0.0,0
797,10-34-45,60,60.125,-0.125,0,0.0,0
798,10-34-48,60,60.062,-0.06199999999999761,0,-0.06300000000000239,1
799,10-34-51,60,60.187,-0.1869999999999976,0,0.125,0
800,10-34-54,60,60.187,-0.1869999999999976,0,0.0,0
801,10-34-56,60,60.187,-0.1869999999999976,0,0.0,0
802,10-34-59,60,60.187,-0.1869999999999976,0,0.0,0
803,10-35-02,60,60.187,-0.1869999999999976,0,0.0,0
804,10-35-05,60,60.187,-0.1869999999999976,0,0.0,0
805,10-35-07,60,60.125,-0.125,0,-0.06199999999999761,1
806,10-35-10,60,60.125,-0.125,0,0.0,0
807,10-35-13,60,60.125,-0.125,0,0.0,0
808,10-35-16,60,60.062,-0.06199999999999761,0,-0.06300000000000239,1
809,10-35-19,60,60.062,-0.06199999999999761,0,0.0,0
810,10-35-22,60,60.062,-0.06199999999999761,0,0.0,0
811,10-35-25,60,60.125,-0.125,0,0.06300000000000239,0
812,10-35-28,60,60.062,-0.06199999999999761,0,-0.06300000000000239,1
813,10-35-31,60,60.062,-0.06199999999999761,0,0.0,0
814,10-35-34,60,60.125,-0.125,0,0.06300000000000239,0
815,10-35-37,60,60.187,-0.1869999999999976,0,0.06199999999999761,0
816,10-35-40,60,60.125,-0.125,0,-0.06199999999999761,1
817,10-35-43,60,60.125,-0.125,0,0.0,0
818,10-35-46,60,60.125,-0.125,0,0.0,0
819,10-35-48,60,60.187,-0.1869999999999976,0,0.06199999999999761,0
820,10-35-51,60,60.25,-0.25,0,0.06300000000000239,0
821,10-35-54,60,60.375,-0.375,0,0.125,0
822,10-35-57,60,60.437,-0.4369999999999976,0,0.06199999999999761,0
823,10-35-59,60,60.375,-0.375,0,-0.06199999999999761,1
824,10-36-02,60,60.437,-0.4369999999999976,0,0.06199999999999761,0
825,10-36-05,60,60.375,-0.375,0,-0.06199999999999761,1
826,10-36-08,60,60.375,-0.375,0,0.0,0
827,10-36-12,60,60.312,-0.3119999999999976,0,-0.06300000000000239,1
828,10-36-14,60,60.312,-0.3119999999999976,0,0.0,0
829,10-36-18,60,60.25,-0.25,0,-0.06199999999999761,1
830,10-36-21,60,60.187,-0.1869999999999976,0,-0.06300000000000239,1
831,10-36-23,60,60.187,-0.1869999999999976,0,0.0,0
832,10-36-26,60,60.187,-0.1869999999999976,0,0.0,0
833,10-36-29,60,60.187,-0.1869999999999976,0,0.0,0
834,10-36-32,60,60.187,-0.1869999999999976,0,0.0,0
835,10-36-35,60,60.187,-0.1869999999999976,0,0.0,0
836,10-36-37,60,60.25,-0.25,0,0.06300000000000239,0
837,10-36-40,60,60.25,-0.25,0,0.0,0
838,10-36-43,60,60.25,-0.25,0,0.0,0
839,10-36-46,60,60.25,-0.25,0,0.0,0
840,10-36-48,60,60.25,-0.25,0,0.0,0
841,10-36-51,60,60.25,-0.25,0,0.0,0
842,10-36-54,60,60.25,-0.25,0,0.0,0
843,10-36-56,60,60.25,-0.25,0,0.0,0
844,10-36-59,60,60.312,-0.3119999999999976,0,0.06199999999999761,0
845,10-37-02,60,60.25,-0.25,0,-0.06199999999999761,1
846,10-37-05,60,60.375,-0.375,0,0.125,0
847,10-37-08,60,60.375,-0.375,0,0.0,0
848,10-37-11,60,60.437,-0.4369999999999976,0,0.06199999999999761,0
849,10-37-13,60,60.437,-0.4369999999999976,0,0.0,0
850,10-37-16,60,60.375,-0.375,0,-0.06199999999999761,1
851,10-37-19,60,60.375,-0.375,0,0.0,0
852,10-37-22,60,60.312,-0.3119999999999976,0,-0.06300000000000239,1
853,10-37-25,60,60.312,-0.3119999999999976,0,0.0,0
854,10-37-28,60,60.312,-0.3119999999999976,0,0.0,0
855,10-37-31,60,60.25,-0.25,0,-0.06199999999999761,1
856,10-37-34,60,60.25,-0.25,0,0.0,0
857,10-37-37,60,60.25,-0.25,0,0.0,0
858,10-37-40,60,60.25,-0.25,0,0.0,0
859,10-37-43,60,60.25,-0.25,0,0.0,0
860,10-37-45,60,60.25,-0.25,0,0.0,0
861,10-37-48,60,60.312,-0.3119999999999976,0,0.06199999999999761,0
862,10-37-51,60,60.437,-0.4369999999999976,0,0.125,0
863,10-37-54,60,60.5,-0.5,0,0.06300000000000239,0
864,10-37-56,60,60.562,-0.5619999999999976,0,0.06199999999999761,0
865,10-37-59,60,60.562,-0.5619999999999976,0,0.0,0
866,10-38-02,60,60.5,-0.5,0,-0.06199999999999761,1
867,10-38-05,60,60.5,-0.5,0,0.0,0
868,10-38-08,60,60.437,-0.4369999999999976,0,-0.06300000000000239,1
869,10-38-11,60,60.437,-0.4369999999999976,0,0.0,0
870,10-38-14,60,60.375,-0.375,0,-0.06199999999999761,1
871,10-38-17,60,60.5,-0.5,0,0.125,0
872,10-38-20,60,60.562,-0.5619999999999976,0,0.06199999999999761,0
873,10-38-23,60,60.562,-0.5619999999999976,0,0.0,0
874,10-38-26,60,60.625,-0.625,0,0.06300000000000239,0
875,10-38-28,60,60.625,-0.625,0,0.0,0
876,10-38-31,60,60.75,-0.75,0,0.125,0
877,10-38-34,60,60.687,-0.6869999999999976,0,-0.06300000000000239,1
878,10-38-37,60,60.625,-0.625,0,-0.06199999999999761,1
879,10-38-40,60,60.625,-0.625,0,0.0,0
880,10-38-43,60,60.5,-0.5,0,-0.125,1
881,10-38-46,60,60.5,-0.5,0,0.0,0
882,10-38-49,60,60.437,-0.4369999999999976,0,-0.06300000000000239,1
883,10-38-52,60,60.437,-0.4369999999999976,0,0.0,0
884,10-38-55,60,60.5,-0.5,0,0.06300000000000239,0
885,10-38-57,60,60.437,-0.4369999999999976,0,-0.06300000000000239,1
886,10-39-00,60,60.437,-0.4369999999999976,0,0.0,0
887,10-39-04,60,60.5,-0.5,0,0.06300000000000239,0
888,10-39-06,60,60.562,-0.5619999999999976,0,0.06199999999999761,0
889,10-39-09,60,60.687,-0.6869999999999976,0,0.125,0
890,10-39-12,60,60.625,-0.625,0,-0.06199999999999761,1
891,10-39-15,60,60.562,-0.5619999999999976,0,-0.06300000000000239,1
892,10-39-18,60,60.687,-0.6869999999999976,0,0.125,0
893,10-39-21,60,60.625,-0.625,0,-0.06199999999999761,1
894,10-39-24,60,60.625,-0.625,0,0.0,0
895,10-39-27,60,60.687,-0.6869999999999976,0,0.06199999999999761,0
896,10-39-30,60,60.687,-0.6869999999999976,0,0.0,0
897,10-39-32,60,60.812,-0.8119999999999976,0,0.125,0
898,10-39-35,60,60.875,-0.875,0,0.06300000000000239,0
899,10-39-38,60,60.75,-0.75,0,-0.125,1
900,10-39-41,60,60.75,-0.75,0,0.0,0
901,10-39-44,60,60.687,-0.6869999999999976,0,-0.06300000000000239,1
902,10-39-47,60,60.687,-0.6869999999999976,0,0.0,0
