stepcount,actiontime,target_temp,current_temp,Pval,Ival,Dval,outcome,movement
1900,21-41-08,65,64.9375,0.0625,1,0,1,1.00125
1901,21-41-09,65,64.9375,0.0625,1,0,1,1.00125
1902,21-41-10,65,64.9375,0.0625,1,0,1,1.00125
1903,21-41-11,65,64.9375,0.0625,1,0,1,1.00125
1904,21-41-12,65,64.9375,0.0625,1,0,1,1.00125
1905,21-41-13,65,64.9375,0.0625,1,0,1,1.00125
1906,21-41-14,65,64.9375,0.0625,1,0,1,1.00125
1907,21-41-15,65,64.9375,0.0625,1,0,1,1.00125
1908,21-41-16,65,64.9375,0.0625,1,0,1,1.00125
1909,21-41-17,65,64.9375,0.0625,1,0,1,1.00125
1910,21-41-18,65,64.9375,0.0625,1,0,1,1.00125
1911,21-41-19,65,64.9375,0.0625,1,0,1,1.00125
1912,21-41-20,65,64.9375,0.0625,1,0,1,1.00125
1913,21-41-21,65,64.9375,0.0625,1,0,1,1.00125
1914,21-41-22,65,64.9375,0.0625,1,0,1,1.00125
1915,21-41-23,65,64.9375,0.0625,1,0,1,1.00125
1916,21-41-24,65,64.9375,0.0625,1,0,1,1.00125
1917,21-41-25,65,64.9375,0.0625,1,0,1,1.00125
1918,21-41-26,65,64.9375,0.0625,1,0,1,1.00125
1919,21-41-27,65,64.9375,0.0625,1,0,1,1.00125
1920,21-41-28,65,65.0,0.0,1.0,0,1,1.0
1921,21-41-29,65,64.9375,0.0625,1,0,1,1.00125
1922,21-41-30,65,64.9375,0.0625,1,0,1,1.00125
1923,21-41-31,65,65.0,0.0,1.0,0,1,1.0
1924,21-41-32,65,64.9375,0.0625,1,0,1,1.00125
1925,21-41-33,65,65.0,0.0,1.0,0,1,1.0
1926,21-41-34,65,65.0625,-0.0625,0.9375,0,0.9,0.93625
1927,21-41-35,65,65.125,-0.125,0.8125,0,0.8,0.81
1928,21-41-36,65,65.1875,-0.1875,0.625,0,0.6,0.62125
1929,21-41-37,65,65.25,-0.25,0.375,0,0.4,0.37
1930,21-41-38,65,65.3125,-0.3125,0.0625,0,0.1,0.05625
1931,21-41-39,65,65.3125,-0.3125,0,0,0,-0.00625
1932,21-41-40,65,65.375,-0.375,0,0,0,-0.0075
1933,21-41-41,65,65.375,-0.375,0,0,0,-0.0075
1934,21-41-42,65,65.375,-0.375,0,0,0,-0.0075
1935,21-41-43,65,65.4375,-0.4375,0,0,0,-0.00875
1936,21-41-44,65,65.4375,-0.4375,0,0,0,-0.00875
1937,21-41-45,65,65.4375,-0.4375,0,0,0,-0.00875
1938,21-41-46,65,65.5,-0.5,0,0,0,-0.01
1939,21-41-47,65,65.5,-0.5,0,0,0,-0.01
1940,21-41-48,65,65.5,-0.5,0,0,0,-0.01
1941,21-41-49,65,65.5625,-0.5625,0,0,0,-0.01125
1942,21-41-50,65,65.5625,-0.5625,0,0,0,-0.01125
1943,21-41-51,65,65.5625,-0.5625,0,0,0,-0.01125
1944,21-41-52,65,65.5625,-0.5625,0,0,0,-0.01125
1945,21-41-53,65,65.5625,-0.5625,0,0,0,-0.01125
1946,21-41-54,65,65.5625,-0.5625,0,0,0,-0.01125
1947,21-41-55,65,65.625,-0.625,0,0,0,-0.0125
1948,21-41-56,65,65.6875,-0.6875,0,0,0,-0.01375
1949,21-41-57,65,65.6875,-0.6875,0,0,0,-0.01375
1950,21-41-58,65,65.75,-0.75,0,0,0,-0.015
1951,21-41-59,65,65.8125,-0.8125,0,0,0,-0.01625
1952,21-42-00,65,65.8125,-0.8125,0,0,0,-0.01625
1953,21-42-01,65,65.8125,-0.8125,0,0,0,-0.01625
1954,21-42-02,65,65.8125,-0.8125,0,0,0,-0.01625
1955,21-42-03,65,65.875,-0.875,0,0,0,-0.0175
1956,21-42-04,65,65.8125,-0.8125,0,0,0,-0.01625
1957,21-42-05,65,65.875,-0.875,0,0,0,-0.0175
1958,21-42-06,65,65.875,-0.875,0,0,0,-0.0175
1959,21-42-07,65,65.875,-0.875,0,0,0,-0.0175
1960,21-42-08,65,65.875,-0.875,0,0,0,-0.0175
1961,21-42-09,65,65.9375,-0.9375,0,0,0,-0.01875
1962,21-42-10,65,65.9375,-0.9375,0,0,0,-0.01875
1963,21-42-11,65,65.9375,-0.9375,0,0,0,-0.01875
1964,21-42-12,65,66.0,-1.0,0,0,0,-0.02
1965,21-42-13,65,66.0625,-1.0625,0,0,0,-0.02125
1966,21-42-14,65,66.0,-1.0,0,0,0,-0.02
1967,21-42-15,65,66.0625,-1.0625,0,0,0,-0.02125
1968,21-42-16,65,66.0625,-1.0625,0,0,0,-0.02125
1969,21-42-17,65,66.0625,-1.0625,0,0,0,-0.02125
1970,21-42-18,65,66.125,-1.125,0,0,0,-0.0225
1971,21-42-19,65,66.1875,-1.1875,0,0,0,-0.02375
1972,21-42-20,65,66.1875,-1.1875,0,0,0,-0.02375
1973,21-42-21,65,66.25,-1.25,0,0,0,-0.025
1974,21-42-22,65,66.25,-1.25,0,0,0,-0.025
1975,21-42-23,65,66.25,-1.25,0,0,0,-0.025
1976,21-42-24,65,66.25,-1.25,0,0,0,-0.025
1977,21-42-25,65,66.25,-1.25,0,0,0,-0.025
1978,21-42-26,65,66.25,-1.25,0,0,0,-0.025
1979,21-42-27,65,66.3125,-1.3125,0,0,0,-0.02625
1980,21-42-28,65,66.3125,-1.3125,0,0,0,-0.02625
1981,21-42-29,65,66.375,-1.375,0,0,0,-0.0275
1982,21-42-30,65,66.375,-1.375,0,0,0,-0.0275
1983,21-42-31,65,66.4375,-1.4375,0,0,0,-0.02875
1984,21-42-32,65,66.4375,-1.4375,0,0,0,-0.02875
1985,21-42-33,65,66.4375,-1.4375,0,0,0,-0.02875
1986,21-42-34,65,66.5,-1.5,0,0,0,-0.03
1987,21-42-35,65,66.5,-1.5,0,0,0,-0.03
1988,21-42-36,65,66.5625,-1.5625,0,0,0,-0.03125
1989,21-42-37,65,66.5625,-1.5625,0,0,0,-0.03125
1990,21-42-38,65,66.5625,-1.5625,0,0,0,-0.03125
1991,21-42-39,65,66.5625,-1.5625,0,0,0,-0.03125
1992,21-42-40,65,66.5625,-1.5625,0,0,0,-0.03125
1993,21-42-41,65,66.5625,-1.5625,0,0,0,-0.03125
1994,21-42-42,65,66.5625,-1.5625,0,0,0,-0.03125
1995,21-42-43,65,66.5,-1.5,0,0,0,-0.03
1996,21-42-44,65,66.5,-1.5,0,0,0,-0.03
1997,21-42-45,65,66.5,-1.5,0,0,0,-0.03
1998,21-42-46,65,66.5,-1.5,0,0,0,-0.03
1999,21-42-47,65,66.5,-1.5,0,0,0,-0.03
2000,21-42-48,65,66.4375,-1.4375,0,0,0,-0.02875
2001,21-42-49,65,66.4375,-1.4375,0,0,0,-0.02875
2002,21-42-50,65,66.4375,-1.4375,0,0,0,-0.02875
2003,21-42-51,65,66.4375,-1.4375,0,0,0,-0.02875
2004,21-42-52,65,66.4375,-1.4375,0,0,0,-0.02875
2005,21-42-53,65,66.4375,-1.4375,0,0,0,-0.02875
2006,21-42-54,65,66.4375,-1.4375,0,0,0,-0.02875
2007,21-42-55,65,66.375,-1.375,0,0,0,-0.0275
2008,21-42-56,65,66.4375,-1.4375,0,0,0,-0.02875
2009,21-42-57,65,66.4375,-1.4375,0,0,0,-0.02875
2010,21-42-58,65,66.4375,-1.4375,0,0,0,-0.02875
2011,21-42-59,65,66.4375,-1.4375,0,0,0,-0.02875
2012,21-43-00,65,66.4375,-1.4375,0,0,0,-0.02875
2013,21-43-01,65,66.4375,-1.4375,0,0,0,-0.02875
2014,21-43-02,65,66.375,-1.375,0,0,0,-0.0275
2015,21-43-03,65,66.4375,-1.4375,0,0,0,-0.02875
2016,21-43-04,65,66.375,-1.375,0,0,0,-0.0275
2017,21-43-05,65,66.375,-1.375,0,0,0,-0.0275
2018,21-43-06,65,66.375,-1.375,0,0,0,-0.0275
2019,21-43-07,65,66.4375,-1.4375,0,0,0,-0.02875
2020,21-43-08,65,66.5,-1.5,0,0,0,-0.03
2021,21-43-09,65,66.5,-1.5,0,0,0,-0.03
2022,21-43-10,65,66.5,-1.5,0,0,0,-0.03
2023,21-43-11,65,66.5625,-1.5625,0,0,0,-0.03125
2024,21-43-12,65,66.625,-1.625,0,0,0,-0.0325
                                             
